,customer_id,churn_proba,prediction
1846,2680-XKKNJ,0.12127978711450664,0
6339,8976-OQHGT,0.23605651746145284,0
4254,5995-SNNEW,0.6594595512497888,1
6371,9027-YFHQJ,0.25844299371917034,0
5231,7361-YPXFS,0.12627930195162554,0
5147,7243-LCGGZ,0.2005948157192275,0
6010,8486-AYEQH,0.45005753507104745,0
5697,8028-PNXHQ,0.014772658437159417,0
2188,3134-DSHVC,0.07588012456253206,0
6400,9065-ZCPQX,0.012579732658289681,0
1763,2578-JQPHZ,0.09351598327827755,0
6046,8565-HBFNN,0.09412035461493962,0
5379,7594-RQHXR,0.7337019359632238,1
4456,6284-KMNUF,0.1960896611348915,0
6693,9507-EXLTT,0.732744306310681,1
3551,5032-MIYKT,0.6982967420990321,1
1696,2474-BRUCM,0.3741059526880471,0
713,1051-EQPZR,0.04528859281874198,0
4407,6212-ATMLK,0.3680880670827433,0
2288,3269-ATYWD,0.46958973730446174,0
5959,8401-EMUWF,0.20463047065774356,0
1742,2535-PBCGC,0.019434433580884994,0
6719,9544-PYPSJ,0.27084153621288254,0
1102,1602-IJQQE,0.5841182608609712,1
309,0458-HEUZG,0.0896799916927859,0
1794,2619-WFQWU,0.6960227935508505,1
1676,2446-PLQVO,0.69664391858053,1
3400,4826-DXMUP,0.09431811216175656,0
2262,3230-WYKIR,0.19471663181657906,0
2735,3891-PUQOD,0.38474875109890794,0
4436,6253-WRFHY,0.2632685985393128,0
2531,3623-FQBOX,0.15603836990875708,0
3392,4821-WQOYN,0.009351421873638351,0
3096,4439-YRNVD,0.2397247401048275,0
3721,5233-AOZUF,0.46364290356061555,0
5610,7901-IIDQV,0.06530118331271483,0
5863,8242-JSVBO,0.37586572997101286,0
6648,9451-LPGOO,0.7161820106477775,1
1023,1478-VPOAD,0.3162596937130212,0
2757,3926-CUQZX,0.4330445592048458,0
3712,5222-JCXZT,0.17737581430244886,0
1236,1833-VGRUM,0.7125374357391696,1
6376,9033-EOXWV,0.13912609830078643,0
3906,5495-GPSRW,0.06374320104414284,0
4111,5815-HGGHV,0.13640274427477878,0
595,0872-CASZJ,0.03782274586119342,0
6616,9402-CXWPL,0.08290890843649634,0
6038,8559-CIZFV,0.10925936913264216,0
4866,6857-VWJDT,0.7009179507667599,1
2237,3197-ARFOY,0.5711577700138669,1
5010,7037-MTYVW,0.07859212304603132,0
2913,4143-OOBWZ,0.7097540483653813,1
5424,7636-PEPNS,0.04108964391118768,0
696,1027-LKKQQ,0.020723219664644636,0
5265,7421-ZLUPA,0.4498715945507532,0
5716,8050-WYBND,0.2637979285118063,0
2415,3454-JFUBC,0.010855138347088452,0
6179,8746-OQQRW,0.19594454321224486,0
1959,2834-SPCJV,0.2108185852715451,0
2275,3253-HKOKL,0.1558541350413136,0
4608,6500-JVEGC,0.09286092604039564,0
6981,9909-DFRJA,0.3002136161584078,0
3507,4971-PUYQO,0.5779662175530306,1
6903,9800-ONTFE,0.5344423463630402,1
2965,4236-UJPWO,0.36785192784999154,0
3220,4616-ULAOA,0.08417918069944468,0
940,1360-JYXKQ,0.13578494392288584,0
2223,3179-GBRWV,0.3444196638036552,0
